0.00.047.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.998 W srv  llama_server: -----------------
0.00.048.000 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.001 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.001 W srv  llama_server: -----------------
0.00.049.451 I srv    load_model: loading model '/Users/evadne/Projects/models/qwopus3.8-27b-flash/Qwopus3.8-27B-Flash-MTP-Q8_0.gguf'
0.00.675.754 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.761 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.675.766 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.675.768 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.675.770 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.675.777 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.675.779 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.781 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.675.783 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.675.784 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.675.786 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.675.789 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.675.791 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.675.793 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.675.799 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.968.209 I cmn          init: llama threadpool init, n_threads = 12
0.03.239.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.252.962 I srv  llama_server: model loaded
0.03.252.966 I srv  llama_server: listening on http://127.0.0.1:8093
1.21.987.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.47.838.896 I slot print_timing: id  0 | task 7972 | n_gen =    981, tg =   8.74 t/s, tg_3s =   8.70 t/s
19.50.882.484 I slot print_timing: id  0 | task 7972 | n_gen =   1008, tg =   8.75 t/s, tg_3s =   8.87 t/s
19.53.913.735 I slot print_timing: id  0 | task 7972 | n_gen =   1035, tg =   8.75 t/s, tg_3s =   8.91 t/s
19.56.962.034 I slot print_timing: id  0 | task 7972 | n_gen =   1062, tg =   8.75 t/s, tg_3s =   8.86 t/s
19.59.990.300 I slot print_timing: id  0 | task 7972 | n_gen =   1089, tg =   8.76 t/s, tg_3s =   8.92 t/s
20.03.046.033 I slot print_timing: id  0 | task 7972 | n_gen =   1116, tg =   8.76 t/s, tg_3s =   8.84 t/s
20.06.058.988 I slot print_timing: id  0 | task 7972 | n_gen =   1143, tg =   8.76 t/s, tg_3s =   8.96 t/s
20.09.127.461 I slot print_timing: id  0 | task 7972 | n_gen =   1170, tg =   8.77 t/s, tg_3s =   8.80 t/s
20.12.145.950 I slot print_timing: id  0 | task 7972 | n_gen =   1197, tg =   8.77 t/s, tg_3s =   8.94 t/s
20.15.179.708 I slot print_timing: id  0 | task 7972 | n_gen =   1223, tg =   8.77 t/s, tg_3s =   8.57 t/s
20.18.192.997 I slot print_timing: id  0 | task 7972 | n_gen =   1250, tg =   8.77 t/s, tg_3s =   8.96 t/s
20.21.200.284 I slot print_timing: id  0 | task 7972 | n_gen =   1276, tg =   8.77 t/s, tg_3s =   8.65 t/s
20.24.290.651 I slot print_timing: id  0 | task 7972 | n_gen =   1303, tg =   8.77 t/s, tg_3s =   8.74 t/s
20.27.374.218 I slot print_timing: id  0 | task 7972 | n_gen =   1330, tg =   8.77 t/s, tg_3s =   8.76 t/s
20.30.402.744 I slot print_timing: id  0 | task 7972 | n_gen =   1356, tg =   8.76 t/s, tg_3s =   8.59 t/s
20.33.509.851 I slot print_timing: id  0 | task 7972 | n_gen =   1383, tg =   8.76 t/s, tg_3s =   8.69 t/s
20.36.614.029 I slot print_timing: id  0 | task 7972 | n_gen =   1410, tg =   8.76 t/s, tg_3s =   8.70 t/s
20.39.722.087 I slot print_timing: id  0 | task 7972 | n_gen =   1437, tg =   8.76 t/s, tg_3s =   8.69 t/s
20.42.836.075 I slot print_timing: id  0 | task 7972 | n_gen =   1464, tg =   8.76 t/s, tg_3s =   8.67 t/s
20.45.935.984 I slot print_timing: id  0 | task 7972 | n_gen =   1491, tg =   8.76 t/s, tg_3s =   8.71 t/s
20.48.971.910 I slot print_timing: id  0 | task 7972 | n_gen =   1518, tg =   8.76 t/s, tg_3s =   8.89 t/s
20.52.012.196 I slot print_timing: id  0 | task 7972 | n_gen =   1545, tg =   8.76 t/s, tg_3s =   8.88 t/s
20.52.682.319 I slot print_timing: id  0 | task 7972 | prompt eval time =     618.90 ms /    38 tokens (   16.29 ms per token,    61.40 tokens per second)
20.52.682.321 I slot print_timing: id  0 | task 7972 |        eval time =  176919.37 ms /  1551 tokens (  114.14 ms per token,     8.76 tokens per second)
20.52.682.322 I slot print_timing: id  0 | task 7972 |       total time =  177538.27 ms /  1589 tokens
20.52.682.322 I slot print_timing: id  0 | task 7972 |    graphs reused =       9430
20.52.682.334 I slot      release: id  0 | task 7972 | stop processing: n_tokens = 1588, truncated = 0
20.52.691.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.002
20.52.735.625 I slot launch_slot_: id  0 | task 9525 | processing task, is_child = 0
21.01.092.158 I slot print_timing: id  0 | task 9525 | prompt eval time =     240.73 ms /     4 tokens (   60.18 ms per token,    16.62 tokens per second)
21.01.092.161 I slot print_timing: id  0 | task 9525 |        eval time =    8115.78 ms /    74 tokens (  111.18 ms per token,     8.99 tokens per second)
21.01.092.162 I slot print_timing: id  0 | task 9525 |       total time =    8356.52 ms /    78 tokens
21.01.092.162 I slot print_timing: id  0 | task 9525 |    graphs reused =       9502
21.01.092.173 I slot      release: id  0 | task 9525 | stop processing: n_tokens = 90, truncated = 0
21.01.101.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4674455266178
21.01.142.354 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
21.12.798.566 I slot print_timing: id  0 | task 9600 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
21.15.819.332 I slot print_timing: id  0 | task 9600 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.94 t/s
21.18.819.508 I slot print_timing: id  0 | task 9600 | n_gen =    154, tg =   8.96 t/s, tg_3s =   9.00 t/s
21.21.834.385 I slot print_timing: id  0 | task 9600 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.96 t/s
21.24.915.655 I slot print_timing: id  0 | task 9600 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.76 t/s
21.27.980.396 I slot print_timing: id  0 | task 9600 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.81 t/s
21.31.051.032 I slot print_timing: id  0 | task 9600 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.79 t/s
21.34.156.000 I slot print_timing: id  0 | task 9600 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.70 t/s
21.37.253.923 I slot print_timing: id  0 | task 9600 | n_gen =    316, tg =   8.87 t/s, tg_3s =   8.72 t/s
21.40.340.449 I slot print_timing: id  0 | task 9600 | n_gen =    343, tg =   8.86 t/s, tg_3s =   8.75 t/s
21.43.419.362 I slot print_timing: id  0 | task 9600 | n_gen =    370, tg =   8.86 t/s, tg_3s =   8.77 t/s
21.46.498.975 I slot print_timing: id  0 | task 9600 | n_gen =    397, tg =   8.85 t/s, tg_3s =   8.77 t/s
21.49.520.951 I slot print_timing: id  0 | task 9600 | n_gen =    424, tg =   8.85 t/s, tg_3s =   8.93 t/s
21.52.544.707 I slot print_timing: id  0 | task 9600 | n_gen =    451, tg =   8.86 t/s, tg_3s =   8.93 t/s
21.55.547.677 I slot print_timing: id  0 | task 9600 | n_gen =    478, tg =   8.87 t/s, tg_3s =   8.99 t/s
21.58.563.417 I slot print_timing: id  0 | task 9600 | n_gen =    505, tg =   8.87 t/s, tg_3s =   8.95 t/s
22.01.610.287 I slot print_timing: id  0 | task 9600 | n_gen =    532, tg =   8.87 t/s, tg_3s =   8.86 t/s
22.04.712.294 I slot print_timing: id  0 | task 9600 | n_gen =    560, tg =   8.88 t/s, tg_3s =   9.03 t/s
22.07.720.559 I slot print_timing: id  0 | task 9600 | n_gen =    587, tg =   8.88 t/s, tg_3s =   8.98 t/s
22.10.745.854 I slot print_timing: id  0 | task 9600 | n_gen =    614, tg =   8.88 t/s, tg_3s =   8.92 t/s
22.13.850.067 I slot print_timing: id  0 | task 9600 | n_gen =    642, tg =   8.89 t/s, tg_3s =   9.02 t/s
22.16.859.753 I slot print_timing: id  0 | task 9600 | n_gen =    669, tg =   8.89 t/s, tg_3s =   8.97 t/s
22.19.970.665 I slot print_timing: id  0 | task 9600 | n_gen =    697, tg =   8.90 t/s, tg_3s =   9.00 t/s
22.22.992.113 I slot print_timing: id  0 | task 9600 | n_gen =    724, tg =   8.90 t/s, tg_3s =   8.94 t/s
22.26.099.828 I slot print_timing: id  0 | task 9600 | n_gen =    752, tg =   8.90 t/s, tg_3s =   9.01 t/s
22.29.201.751 I slot print_timing: id  0 | task 9600 | n_gen =    779, tg =   8.90 t/s, tg_3s =   8.70 t/s
22.32.312.397 I slot print_timing: id  0 | task 9600 | n_gen =    806, tg =   8.89 t/s, tg_3s =   8.68 t/s
22.35.409.255 I slot print_timing: id  0 | task 9600 | n_gen =    833, tg =   8.88 t/s, tg_3s =   8.72 t/s
22.38.496.863 I slot print_timing: id  0 | task 9600 | n_gen =    860, tg =   8.88 t/s, tg_3s =   8.74 t/s
22.41.569.306 I slot print_timing: id  0 | task 9600 | n_gen =    887, tg =   8.88 t/s, tg_3s =   8.79 t/s
22.44.651.668 I slot print_timing: id  0 | task 9600 | n_gen =    914, tg =   8.87 t/s, tg_3s =   8.76 t/s
22.47.764.270 I slot print_timing: id  0 | task 9600 | n_gen =    942, tg =   8.88 t/s, tg_3s =   9.00 t/s
22.50.767.741 I slot print_timing: id  0 | task 9600 | n_gen =    969, tg =   8.88 t/s, tg_3s =   8.99 t/s
22.53.779.528 I slot print_timing: id  0 | task 9600 | n_gen =    996, tg =   8.88 t/s, tg_3s =   8.96 t/s
22.56.881.208 I slot print_timing: id  0 | task 9600 | n_gen =   1024, tg =   8.89 t/s, tg_3s =   9.03 t/s
22.59.966.505 I slot print_timing: id  0 | task 9600 | n_gen =   1052, tg =   8.89 t/s, tg_3s =   9.08 t/s
23.02.981.399 I slot print_timing: id  0 | task 9600 | n_gen =   1079, tg =   8.89 t/s, tg_3s =   8.96 t/s
23.06.091.600 I slot print_timing: id  0 | task 9600 | n_gen =   1107, tg =   8.89 t/s, tg_3s =   9.00 t/s
23.09.142.532 I slot print_timing: id  0 | task 9600 | n_gen =   1134, tg =   8.89 t/s, tg_3s =   8.85 t/s
23.12.157.181 I slot print_timing: id  0 | task 9600 | n_gen =   1161, tg =   8.90 t/s, tg_3s =   8.96 t/s
23.15.158.801 I slot print_timing: id  0 | task 9600 | n_gen =   1188, tg =   8.90 t/s, tg_3s =   9.00 t/s
23.18.184.975 I slot print_timing: id  0 | task 9600 | n_gen =   1215, tg =   8.90 t/s, tg_3s =   8.92 t/s
23.21.237.791 I slot print_timing: id  0 | task 9600 | n_gen =   1242, tg =   8.90 t/s, tg_3s =   8.84 t/s
23.24.248.477 I slot print_timing: id  0 | task 9600 | n_gen =   1268, tg =   8.89 t/s, tg_3s =   8.64 t/s
23.27.323.895 I slot print_timing: id  0 | task 9600 | n_gen =   1295, tg =   8.89 t/s, tg_3s =   8.78 t/s
23.30.384.195 I slot print_timing: id  0 | task 9600 | n_gen =   1322, tg =   8.89 t/s, tg_3s =   8.82 t/s
23.33.471.007 I slot print_timing: id  0 | task 9600 | n_gen =   1349, tg =   8.88 t/s, tg_3s =   8.75 t/s
23.36.518.892 I slot print_timing: id  0 | task 9600 | n_gen =   1376, tg =   8.88 t/s, tg_3s =   8.86 t/s
23.39.538.148 I slot print_timing: id  0 | task 9600 | n_gen =   1402, tg =   8.88 t/s, tg_3s =   8.61 t/s
23.42.617.730 I slot print_timing: id  0 | task 9600 | n_gen =   1429, tg =   8.88 t/s, tg_3s =   8.77 t/s
23.45.694.713 I slot print_timing: id  0 | task 9600 | n_gen =   1456, tg =   8.87 t/s, tg_3s =   8.77 t/s
23.48.800.072 I slot print_timing: id  0 | task 9600 | n_gen =   1483, tg =   8.87 t/s, tg_3s =   8.69 t/s
23.51.806.630 I slot print_timing: id  0 | task 9600 | n_gen =   1509, tg =   8.87 t/s, tg_3s =   8.65 t/s
23.54.914.500 I slot print_timing: id  0 | task 9600 | n_gen =   1536, tg =   8.86 t/s, tg_3s =   8.69 t/s
23.57.963.309 I slot print_timing: id  0 | task 9600 | n_gen =   1563, tg =   8.86 t/s, tg_3s =   8.86 t/s
24.00.965.077 I slot print_timing: id  0 | task 9600 | n_gen =   1589, tg =   8.86 t/s, tg_3s =   8.66 t/s
24.04.070.083 I slot print_timing: id  0 | task 9600 | n_gen =   1616, tg =   8.86 t/s, tg_3s =   8.70 t/s
24.07.131.585 I slot print_timing: id  0 | task 9600 | n_gen =   1643, tg =   8.86 t/s, tg_3s =   8.82 t/s
24.10.212.223 I slot print_timing: id  0 | task 9600 | n_gen =   1670, tg =   8.86 t/s, tg_3s =   8.76 t/s
24.13.313.916 I slot print_timing: id  0 | task 9600 | n_gen =   1697, tg =   8.85 t/s, tg_3s =   8.70 t/s
24.16.373.931 I slot print_timing: id  0 | task 9600 | n_gen =   1724, tg =   8.85 t/s, tg_3s =   8.82 t/s
24.19.464.490 I slot print_timing: id  0 | task 9600 | n_gen =   1751, tg =   8.85 t/s, tg_3s =   8.74 t/s
24.22.558.722 I slot print_timing: id  0 | task 9600 | n_gen =   1778, tg =   8.85 t/s, tg_3s =   8.73 t/s
24.25.649.988 I slot print_timing: id  0 | task 9600 | n_gen =   1805, tg =   8.85 t/s, tg_3s =   8.73 t/s
24.28.728.569 I slot print_timing: id  0 | task 9600 | n_gen =   1832, tg =   8.85 t/s, tg_3s =   8.77 t/s
24.31.839.837 I slot print_timing: id  0 | task 9600 | n_gen =   1859, tg =   8.84 t/s, tg_3s =   8.68 t/s
24.34.850.686 I slot print_timing: id  0 | task 9600 | n_gen =   1885, tg =   8.84 t/s, tg_3s =   8.64 t/s
24.37.957.801 I slot print_timing: id  0 | task 9600 | n_gen =   1912, tg =   8.84 t/s, tg_3s =   8.69 t/s
24.41.071.303 I slot print_timing: id  0 | task 9600 | n_gen =   1939, tg =   8.84 t/s, tg_3s =   8.67 t/s
24.44.149.723 I slot print_timing: id  0 | task 9600 | n_gen =   1966, tg =   8.84 t/s, tg_3s =   8.77 t/s
24.47.152.104 I slot print_timing: id  0 | task 9600 | n_gen =   1992, tg =   8.83 t/s, tg_3s =   8.66 t/s
24.50.239.188 I slot print_timing: id  0 | task 9600 | n_gen =   2019, tg =   8.83 t/s, tg_3s =   8.75 t/s
24.53.343.881 I slot print_timing: id  0 | task 9600 | n_gen =   2046, tg =   8.83 t/s, tg_3s =   8.70 t/s
24.56.430.505 I slot print_timing: id  0 | task 9600 | n_gen =   2073, tg =   8.83 t/s, tg_3s =   8.75 t/s
24.59.481.790 I slot print_timing: id  0 | task 9600 | n_gen =   2100, tg =   8.83 t/s, tg_3s =   8.85 t/s
25.02.572.029 I slot print_timing: id  0 | task 9600 | n_gen =   2127, tg =   8.83 t/s, tg_3s =   8.74 t/s
25.05.660.353 I slot print_timing: id  0 | task 9600 | n_gen =   2154, tg =   8.83 t/s, tg_3s =   8.74 t/s
25.08.662.190 I slot print_timing: id  0 | task 9600 | n_gen =   2180, tg =   8.83 t/s, tg_3s =   8.66 t/s
25.11.781.785 I slot print_timing: id  0 | task 9600 | n_gen =   2207, tg =   8.82 t/s, tg_3s =   8.65 t/s
25.14.859.206 I slot print_timing: id  0 | task 9600 | n_gen =   2234, tg =   8.82 t/s, tg_3s =   8.77 t/s
25.17.864.595 I slot print_timing: id  0 | task 9600 | n_gen =   2260, tg =   8.82 t/s, tg_3s =   8.65 t/s
25.20.875.847 I slot print_timing: id  0 | task 9600 | n_gen =   2286, tg =   8.82 t/s, tg_3s =   8.63 t/s
25.23.990.232 I slot print_timing: id  0 | task 9600 | n_gen =   2313, tg =   8.82 t/s, tg_3s =   8.67 t/s
25.27.075.181 I slot print_timing: id  0 | task 9600 | n_gen =   2340, tg =   8.82 t/s, tg_3s =   8.75 t/s
25.30.078.166 I slot print_timing: id  0 | task 9600 | n_gen =   2366, tg =   8.81 t/s, tg_3s =   8.66 t/s
25.33.169.827 I slot print_timing: id  0 | task 9600 | n_gen =   2393, tg =   8.81 t/s, tg_3s =   8.73 t/s
25.36.275.102 I slot print_timing: id  0 | task 9600 | n_gen =   2420, tg =   8.81 t/s, tg_3s =   8.69 t/s
25.39.396.398 I slot print_timing: id  0 | task 9600 | n_gen =   2447, tg =   8.81 t/s, tg_3s =   8.65 t/s
25.42.501.493 I slot print_timing: id  0 | task 9600 | n_gen =   2474, tg =   8.81 t/s, tg_3s =   8.70 t/s
25.45.510.321 I slot print_timing: id  0 | task 9600 | n_gen =   2500, tg =   8.81 t/s, tg_3s =   8.64 t/s
25.48.604.959 I slot print_timing: id  0 | task 9600 | n_gen =   2527, tg =   8.81 t/s, tg_3s =   8.72 t/s
25.51.751.108 I slot print_timing: id  0 | task 9600 | n_gen =   2554, tg =   8.80 t/s, tg_3s =   8.58 t/s
25.54.817.133 I slot print_timing: id  0 | task 9600 | n_gen =   2581, tg =   8.80 t/s, tg_3s =   8.81 t/s
25.57.908.741 I slot print_timing: id  0 | task 9600 | n_gen =   2607, tg =   8.80 t/s, tg_3s =   8.41 t/s
26.00.932.795 I slot print_timing: id  0 | task 9600 | n_gen =   2633, tg =   8.80 t/s, tg_3s =   8.60 t/s
26.03.971.259 I slot print_timing: id  0 | task 9600 | n_gen =   2659, tg =   8.79 t/s, tg_3s =   8.56 t/s
26.07.000.795 I slot print_timing: id  0 | task 9600 | n_gen =   2684, tg =   8.79 t/s, tg_3s =   8.25 t/s
26.10.116.061 I slot print_timing: id  0 | task 9600 | n_gen =   2709, tg =   8.78 t/s, tg_3s =   8.02 t/s
26.13.202.122 I slot print_timing: id  0 | task 9600 | n_gen =   2734, tg =   8.78 t/s, tg_3s =   8.10 t/s
26.16.204.213 I slot print_timing: id  0 | task 9600 | n_gen =   2758, tg =   8.77 t/s, tg_3s =   7.99 t/s
26.19.206.394 I slot print_timing: id  0 | task 9600 | n_gen =   2783, tg =   8.76 t/s, tg_3s =   8.33 t/s
26.22.289.792 I slot print_timing: id  0 | task 9600 | n_gen =   2807, tg =   8.75 t/s, tg_3s =   7.78 t/s
26.25.341.098 I slot print_timing: id  0 | task 9600 | n_gen =   2834, tg =   8.75 t/s, tg_3s =   8.85 t/s
26.28.425.228 I slot print_timing: id  0 | task 9600 | n_gen =   2861, tg =   8.75 t/s, tg_3s =   8.75 t/s
26.31.486.578 I slot print_timing: id  0 | task 9600 | n_gen =   2887, tg =   8.75 t/s, tg_3s =   8.49 t/s
26.34.575.164 I slot print_timing: id  0 | task 9600 | n_gen =   2914, tg =   8.75 t/s, tg_3s =   8.74 t/s
26.37.650.398 I slot print_timing: id  0 | task 9600 | n_gen =   2940, tg =   8.75 t/s, tg_3s =   8.45 t/s
26.40.746.772 I slot print_timing: id  0 | task 9600 | n_gen =   2966, tg =   8.75 t/s, tg_3s =   8.40 t/s
26.43.817.728 I slot print_timing: id  0 | task 9600 | n_gen =   2992, tg =   8.74 t/s, tg_3s =   8.47 t/s
26.46.855.618 I slot print_timing: id  0 | task 9600 | n_gen =   3018, tg =   8.74 t/s, tg_3s =   8.56 t/s
26.49.923.944 I slot print_timing: id  0 | task 9600 | n_gen =   3044, tg =   8.74 t/s, tg_3s =   8.47 t/s
26.53.018.662 I slot print_timing: id  0 | task 9600 | n_gen =   3070, tg =   8.74 t/s, tg_3s =   8.40 t/s
26.56.073.656 I slot print_timing: id  0 | task 9600 | n_gen =   3096, tg =   8.73 t/s, tg_3s =   8.51 t/s
26.59.165.258 I slot print_timing: id  0 | task 9600 | n_gen =   3122, tg =   8.73 t/s, tg_3s =   8.41 t/s
27.02.207.253 I slot print_timing: id  0 | task 9600 | n_gen =   3148, tg =   8.73 t/s, tg_3s =   8.55 t/s
27.05.316.694 I slot print_timing: id  0 | task 9600 | n_gen =   3174, tg =   8.73 t/s, tg_3s =   8.36 t/s
27.08.383.748 I slot print_timing: id  0 | task 9600 | n_gen =   3200, tg =   8.73 t/s, tg_3s =   8.48 t/s
27.11.430.783 I slot print_timing: id  0 | task 9600 | n_gen =   3226, tg =   8.72 t/s, tg_3s =   8.53 t/s
27.14.508.878 I slot print_timing: id  0 | task 9600 | n_gen =   3252, tg =   8.72 t/s, tg_3s =   8.45 t/s
27.17.578.633 I slot print_timing: id  0 | task 9600 | n_gen =   3278, tg =   8.72 t/s, tg_3s =   8.47 t/s
27.20.672.783 I slot print_timing: id  0 | task 9600 | n_gen =   3304, tg =   8.72 t/s, tg_3s =   8.40 t/s
27.23.695.551 I slot print_timing: id  0 | task 9600 | n_gen =   3330, tg =   8.72 t/s, tg_3s =   8.60 t/s
27.26.793.157 I slot print_timing: id  0 | task 9600 | n_gen =   3356, tg =   8.71 t/s, tg_3s =   8.39 t/s
27.29.849.959 I slot print_timing: id  0 | task 9600 | n_gen =   3382, tg =   8.71 t/s, tg_3s =   8.51 t/s
27.32.894.111 I slot print_timing: id  0 | task 9600 | n_gen =   3409, tg =   8.71 t/s, tg_3s =   8.87 t/s
27.35.895.259 I slot print_timing: id  0 | task 9600 | n_gen =   3435, tg =   8.71 t/s, tg_3s =   8.66 t/s
27.38.925.648 I slot print_timing: id  0 | task 9600 | n_gen =   3461, tg =   8.71 t/s, tg_3s =   8.58 t/s
27.42.023.311 I slot print_timing: id  0 | task 9600 | n_gen =   3487, tg =   8.71 t/s, tg_3s =   8.39 t/s
27.45.097.554 I slot print_timing: id  0 | task 9600 | n_gen =   3514, tg =   8.71 t/s, tg_3s =   8.78 t/s
27.48.144.216 I slot print_timing: id  0 | task 9600 | n_gen =   3541, tg =   8.71 t/s, tg_3s =   8.86 t/s
27.51.241.740 I slot print_timing: id  0 | task 9600 | n_gen =   3568, tg =   8.71 t/s, tg_3s =   8.72 t/s
27.54.311.537 I slot print_timing: id  0 | task 9600 | n_gen =   3595, tg =   8.71 t/s, tg_3s =   8.80 t/s
27.57.386.597 I slot print_timing: id  0 | task 9600 | n_gen =   3622, tg =   8.71 t/s, tg_3s =   8.78 t/s
28.00.439.575 I slot print_timing: id  0 | task 9600 | n_gen =   3649, tg =   8.71 t/s, tg_3s =   8.84 t/s
28.03.458.111 I slot print_timing: id  0 | task 9600 | n_gen =   3675, tg =   8.71 t/s, tg_3s =   8.61 t/s
28.06.463.793 I slot print_timing: id  0 | task 9600 | n_gen =   3701, tg =   8.71 t/s, tg_3s =   8.65 t/s
28.09.507.847 I slot print_timing: id  0 | task 9600 | n_gen =   3727, tg =   8.71 t/s, tg_3s =   8.54 t/s
28.12.524.531 I slot print_timing: id  0 | task 9600 | n_gen =   3753, tg =   8.71 t/s, tg_3s =   8.62 t/s
28.15.551.794 I slot print_timing: id  0 | task 9600 | n_gen =   3779, tg =   8.71 t/s, tg_3s =   8.59 t/s
28.18.596.184 I slot print_timing: id  0 | task 9600 | n_gen =   3805, tg =   8.71 t/s, tg_3s =   8.54 t/s
28.20.003.283 I slot print_timing: id  0 | task 9600 | prompt eval time =     608.18 ms /    38 tokens (   16.00 ms per token,    62.48 tokens per second)
28.20.003.285 I slot print_timing: id  0 | task 9600 |        eval time =  438252.74 ms /  3817 tokens (  114.85 ms per token,     8.71 tokens per second)
28.20.003.286 I slot print_timing: id  0 | task 9600 |       total time =  438860.92 ms /  3855 tokens
28.20.003.286 I slot print_timing: id  0 | task 9600 |    graphs reused =      13302
28.20.003.299 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 3854, truncated = 0
28.20.013.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.001
28.20.052.778 I slot launch_slot_: id  0 | task 13420 | processing task, is_child = 0
28.28.766.349 I slot print_timing: id  0 | task 13420 | prompt eval time =     471.32 ms /    17 tokens (   27.72 ms per token,    36.07 tokens per second)
28.28.766.354 I slot print_timing: id  0 | task 13420 |        eval time =    8242.24 ms /    73 tokens (  114.48 ms per token,     8.74 tokens per second)
28.28.766.355 I slot print_timing: id  0 | task 13420 |       total time =    8713.56 ms /    90 tokens
28.28.766.355 I slot print_timing: id  0 | task 13420 |    graphs reused =      13373
28.28.766.366 I slot      release: id  0 | task 13420 | stop processing: n_tokens = 89, truncated = 0
28.28.775.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4674902940371
28.28.805.964 I slot launch_slot_: id  0 | task 13495 | processing task, is_child = 0
28.40.841.669 I slot print_timing: id  0 | task 13495 | n_gen =    100, tg =   8.68 t/s, tg_3s =   8.77 t/s
28.43.931.329 I slot print_timing: id  0 | task 13495 | n_gen =    127, tg =   8.69 t/s, tg_3s =   8.74 t/s
28.46.934.267 I slot print_timing: id  0 | task 13495 | n_gen =    153, tg =   8.69 t/s, tg_3s =   8.66 t/s
28.49.989.229 I slot print_timing: id  0 | task 13495 | n_gen =    180, tg =   8.71 t/s, tg_3s =   8.84 t/s
28.52.989.892 I slot print_timing: id  0 | task 13495 | n_gen =    207, tg =   8.75 t/s, tg_3s =   9.00 t/s
28.56.014.390 I slot print_timing: id  0 | task 13495 | n_gen =    234, tg =   8.77 t/s, tg_3s =   8.93 t/s
28.59.041.337 I slot print_timing: id  0 | task 13495 | n_gen =    261, tg =   8.78 t/s, tg_3s =   8.92 t/s
29.02.044.039 I slot print_timing: id  0 | task 13495 | n_gen =    288, tg =   8.80 t/s, tg_3s =   8.99 t/s
29.05.118.757 I slot print_timing: id  0 | task 13495 | n_gen =    315, tg =   8.80 t/s, tg_3s =   8.78 t/s
29.08.166.089 I slot print_timing: id  0 | task 13495 | n_gen =    342, tg =   8.81 t/s, tg_3s =   8.86 t/s
29.11.167.985 I slot print_timing: id  0 | task 13495 | n_gen =    369, tg =   8.82 t/s, tg_3s =   8.99 t/s
29.14.172.665 I slot print_timing: id  0 | task 13495 | n_gen =    396, tg =   8.83 t/s, tg_3s =   8.99 t/s
29.17.200.677 I slot print_timing: id  0 | task 13495 | n_gen =    423, tg =   8.84 t/s, tg_3s =   8.92 t/s
29.20.235.125 I slot print_timing: id  0 | task 13495 | n_gen =    450, tg =   8.84 t/s, tg_3s =   8.90 t/s
29.23.256.043 I slot print_timing: id  0 | task 13495 | n_gen =    477, tg =   8.84 t/s, tg_3s =   8.94 t/s
29.26.283.648 I slot print_timing: id  0 | task 13495 | n_gen =    504, tg =   8.85 t/s, tg_3s =   8.92 t/s
29.29.308.853 I slot print_timing: id  0 | task 13495 | n_gen =    531, tg =   8.85 t/s, tg_3s =   8.93 t/s
29.32.336.936 I slot print_timing: id  0 | task 13495 | n_gen =    558, tg =   8.86 t/s, tg_3s =   8.92 t/s
